
4_column_compare_with_literal.o:     file format elf64-x86-64


Disassembly of section .bss:

0000000000000000 <_ZN55_INTERNAL_33_4_column_compare_with_literal_cpp_2e49b093St8__ioinitE>:
   0:	00 00                	add    %al,(%rax)
    234a:	48 83 c0 1f          	add    $0x1f,%rax
    234e:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    2352:	48 2b e0             	sub    %rax,%rsp
    2355:	48 89 e0             	mov    %rsp,%rax
    2358:	8b 4b 68             	mov    0x68(%rbx),%ecx
    235b:	44 8b 53 58          	mov    0x58(%rbx),%r10d
    235f:	49 d3 e2             	shl    %cl,%r10
    2362:	33 c9                	xor    %ecx,%ecx
    2364:	33 d2                	xor    %edx,%edx
    2366:	4d 85 e4             	test   %r12,%r12
    2369:	76 5d                	jbe    23c8 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x138>
    236b:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
    236f:	4e 8d 1c e5 f8 ff ff 	lea    -0x8(,%r12,8),%r11
    2376:	ff 
    2377:	48 8b 75 a8          	mov    -0x58(%rbp),%rsi
    237b:	49 89 c8             	mov    %rcx,%r8
    237e:	44 89 d9             	mov    %r11d,%ecx
    2381:	45 89 f1             	mov    %r14d,%r9d
    2384:	41 d3 e9             	shr    %cl,%r9d
    2387:	49 ff c0             	inc    %r8
    238a:	41 83 f1 80          	xor    $0xffffff80,%r9d
    238e:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    2392:	45 0f b6 c9          	movzbl %r9b,%r9d
    2396:	c4 c1 79 6e c1       	vmovd  %r9d,%xmm0
    239b:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    239f:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    23a3:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    23a8:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    23ae:	c5 fc 29 24 32       	vmovaps %ymm4,(%rdx,%rsi,1)
    23b3:	48 83 c2 20          	add    $0x20,%rdx
    23b7:	4d 3b c4             	cmp    %r12,%r8
    23ba:	72 c2                	jb     237e <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0xee>
    23bc:	48 8b 73 60          	mov    0x60(%rbx),%rsi
    23c0:	4c 8b 43 40          	mov    0x40(%rbx),%r8
    23c4:	4c 8b 4d b8          	mov    -0x48(%rbp),%r9
    23c8:	33 d2                	xor    %edx,%edx
    23ca:	45 33 f6             	xor    %r14d,%r14d
    23cd:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
    23d2:	76 68                	jbe    243c <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1ac>
    23d4:	48 8b 4b 20          	mov    0x20(%rbx),%rcx
    23d8:	49 89 c8             	mov    %rcx,%r8
    23db:	4c 89 a5 70 ff ff ff 	mov    %r12,-0x90(%rbp)
    23e2:	48 8b 75 a0          	mov    -0x60(%rbp),%rsi
    23e6:	4c 8d 1c cd f8 ff ff 	lea    -0x8(,%rcx,8),%r11
    23ed:	ff 
    23ee:	44 89 d9             	mov    %r11d,%ecx
    23f1:	45 89 fc             	mov    %r15d,%r12d
    23f4:	41 d3 ec             	shr    %cl,%r12d
    23f7:	48 ff c2             	inc    %rdx
    23fa:	41 83 f4 80          	xor    $0xffffff80,%r12d
    23fe:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    2402:	45 0f b6 e4          	movzbl %r12b,%r12d
    2406:	c4 c1 79 6e c4       	vmovd  %r12d,%xmm0
    240b:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    240f:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    2413:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    2418:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    241e:	c4 c1 7c 29 24 36    	vmovaps %ymm4,(%r14,%rsi,1)
    2424:	49 83 c6 20          	add    $0x20,%r14
    2428:	49 3b d0             	cmp    %r8,%rdx
    242b:	72 c1                	jb     23ee <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x15e>
    242d:	48 8b 73 60          	mov    0x60(%rbx),%rsi
    2431:	4c 8b 43 40          	mov    0x40(%rbx),%r8
    2435:	4c 8b a5 70 ff ff ff 	mov    -0x90(%rbp),%r12
    243c:	45 33 f6             	xor    %r14d,%r14d
    243f:	45 33 ff             	xor    %r15d,%r15d
    2442:	4d 85 c0             	test   %r8,%r8
    2445:	76 4b                	jbe    2492 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x202>
    2447:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    244b:	4e 8d 1c c5 f8 ff ff 	lea    -0x8(,%r8,8),%r11
    2452:	ff 
    2453:	44 89 d9             	mov    %r11d,%ecx
    2456:	44 89 ea             	mov    %r13d,%edx
    2459:	d3 ea                	shr    %cl,%edx
    245b:	49 ff c6             	inc    %r14
    245e:	83 f2 80             	xor    $0xffffff80,%edx
    2461:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    2465:	0f b6 d2             	movzbl %dl,%edx
    2468:	c5 f9 6e c2          	vmovd  %edx,%xmm0
    246c:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    2470:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    2474:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    2479:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    247f:	c4 c1 7c 29 24 37    	vmovaps %ymm4,(%r15,%rsi,1)
    2485:	49 83 c7 20          	add    $0x20,%r15
    2489:	4d 3b f0             	cmp    %r8,%r14
    248c:	72 c5                	jb     2453 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1c3>
    248e:	48 8b 73 60          	mov    0x60(%rbx),%rsi
    2492:	45 33 ed             	xor    %r13d,%r13d
    2495:	45 33 db             	xor    %r11d,%r11d
    2498:	48 85 f6             	test   %rsi,%rsi
    249b:	76 47                	jbe    24e4 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x254>
    249d:	4c 8d 34 f5 f8 ff ff 	lea    -0x8(,%rsi,8),%r14
    24a4:	ff 
    24a5:	44 89 f1             	mov    %r14d,%ecx
    24a8:	45 89 d7             	mov    %r10d,%r15d
    24ab:	41 d3 ef             	shr    %cl,%r15d
    24ae:	49 ff c5             	inc    %r13
    24b1:	41 83 f7 80          	xor    $0xffffff80,%r15d
    24b5:	49 83 c6 f8          	add    $0xfffffffffffffff8,%r14
    24b9:	45 0f b6 ff          	movzbl %r15b,%r15d
    24bd:	c4 c1 79 6e c7       	vmovd  %r15d,%xmm0
    24c2:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    24c6:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    24ca:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    24cf:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    24d5:	c4 c1 7c 29 24 03    	vmovaps %ymm4,(%r11,%rax,1)
    24db:	49 83 c3 20          	add    $0x20,%r11
    24df:	4c 3b ee             	cmp    %rsi,%r13
    24e2:	72 c1                	jb     24a5 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x215>
    24e4:	45 33 d2             	xor    %r10d,%r10d
    24e7:	33 c9                	xor    %ecx,%ecx
    24e9:	4d 85 c9             	test   %r9,%r9
    24ec:	0f 86 e0 03 00 00    	jbe    28d2 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x642>
    24f2:	4c 8b 6d a8          	mov    -0x58(%rbp),%r13
    24f6:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
    24fa:	4c 8b 75 a0          	mov    -0x60(%rbp),%r14
    24fe:	c4 41 7d 6f 55 00    	vmovdqa 0x0(%r13),%ymm10
    2504:	c4 41 7d 6f 1b       	vmovdqa (%r11),%ymm11
    2509:	c4 41 7d 6f 0e       	vmovdqa (%r14),%ymm9
    250e:	c5 fd 6f 38          	vmovdqa (%rax),%ymm7
    2512:	48 8b 53 10          	mov    0x10(%rbx),%rdx
    2516:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    251a:	4c 8b 5b 50          	mov    0x50(%rbx),%r11
    251e:	4c 8b 6d 98          	mov    -0x68(%rbp),%r13
    2522:	4c 8b 32             	mov    (%rdx),%r14
    2525:	4d 8b 3f             	mov    (%r15),%r15
    2528:	4d 8b 6d 00          	mov    0x0(%r13),%r13
    252c:	4d 8b 1b             	mov    (%r11),%r11
    252f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    2536:	33 c0                	xor    %eax,%eax
    2538:	48 89 7d c0          	mov    %rdi,-0x40(%rbp)
    253c:	33 d2                	xor    %edx,%edx
    253e:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
    2542:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
    2546:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
    254a:	c4 a1 7e 6f 04 2a    	vmovdqu (%rdx,%r13,1),%ymm0
    2550:	49 83 fc 01          	cmp    $0x1,%r12
    2554:	c4 a1 7e 6f 24 32    	vmovdqu (%rdx,%r14,1),%ymm4
    255a:	c4 a1 7e 6f 14 3a    	vmovdqu (%rdx,%r15,1),%ymm2
    2560:	c4 a1 7e 6f 0c 1a    	vmovdqu (%rdx,%r11,1),%ymm1
    2566:	c4 41 7d 64 c2       	vpcmpgtb %ymm10,%ymm0,%ymm8
    256b:	c5 ad 74 c0          	vpcmpeqb %ymm0,%ymm10,%ymm0
    256f:	c5 b5 64 f4          	vpcmpgtb %ymm4,%ymm9,%ymm6
    2573:	c5 b5 74 ec          	vpcmpeqb %ymm4,%ymm9,%ymm5
    2577:	c4 c1 6d 64 e3       	vpcmpgtb %ymm11,%ymm2,%ymm4
    257c:	c5 a5 74 da          	vpcmpeqb %ymm2,%ymm11,%ymm3
    2580:	c5 c5 64 d1          	vpcmpgtb %ymm1,%ymm7,%ymm2
    2584:	c5 c5 74 c9          	vpcmpeqb %ymm1,%ymm7,%ymm1
    2588:	0f 86 b4 00 00 00    	jbe    2642 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    258e:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    2593:	0f 84 a9 00 00 00    	je     2642 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    2599:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
    259d:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    25a1:	49 83 fc 02          	cmp    $0x2,%r12
    25a5:	c4 41 7d 6f 71 20    	vmovdqa 0x20(%r9),%ymm14
    25ab:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
    25af:	4d 8b 49 08          	mov    0x8(%r9),%r9
    25b3:	c4 41 7e 6f 3c 09    	vmovdqu (%r9,%rcx,1),%ymm15
    25b9:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    25be:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    25c3:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    25c8:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    25cd:	c4 c1 7d db c4       	vpand  %ymm12,%ymm0,%ymm0
    25d2:	76 6e                	jbe    2642 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    25d4:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    25d9:	74 67                	je     2642 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    25db:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
    25df:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    25e3:	49 83 fc 03          	cmp    $0x3,%r12
    25e7:	c4 41 7d 6f 71 40    	vmovdqa 0x40(%r9),%ymm14
    25ed:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
    25f1:	4d 8b 49 10          	mov    0x10(%r9),%r9
    25f5:	c4 41 7e 6f 3c 09    	vmovdqu (%r9,%rcx,1),%ymm15
    25fb:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    2600:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    2605:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    260a:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    260f:	c4 41 7d db e4       	vpand  %ymm12,%ymm0,%ymm12
    2614:	76 2c                	jbe    2642 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    2616:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    261b:	74 25                	je     2642 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    261d:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
    2621:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    2625:	4d 8b 49 18          	mov    0x18(%r9),%r9
    2629:	c4 c1 7e 6f 04 09    	vmovdqu (%r9,%rcx,1),%ymm0
    262f:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
    2633:	c5 7d 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm13
    2638:	c4 41 1d db e5       	vpand  %ymm13,%ymm12,%ymm12
    263d:	c4 41 3d eb c4       	vpor   %ymm12,%ymm8,%ymm8
    2642:	48 83 ff 01          	cmp    $0x1,%rdi
    2646:	0f 86 b1 00 00 00    	jbe    26fd <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    264c:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    2651:	0f 84 a6 00 00 00    	je     26fd <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    2657:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
    265b:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    265f:	48 83 ff 02          	cmp    $0x2,%rdi
    2663:	c4 41 7d 6f 69 20    	vmovdqa 0x20(%r9),%ymm13
    2669:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
    266d:	4d 8b 49 08          	mov    0x8(%r9),%r9
    2671:	c4 41 7e 6f 34 09    	vmovdqu (%r9,%rcx,1),%ymm14
    2677:	c4 c1 15 64 c6       	vpcmpgtb %ymm14,%ymm13,%ymm0
    267c:	c5 55 db e0          	vpand  %ymm0,%ymm5,%ymm12
    2680:	c4 41 15 74 fe       	vpcmpeqb %ymm14,%ymm13,%ymm15
    2685:	c4 c1 4d eb f4       	vpor   %ymm12,%ymm6,%ymm6
    268a:	c4 41 55 db f7       	vpand  %ymm15,%ymm5,%ymm14
    268f:	76 6c                	jbe    26fd <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    2691:	c4 42 7d 17 f6       	vptest %ymm14,%ymm14
    2696:	74 65                	je     26fd <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    2698:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
    269c:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    26a0:	48 83 ff 03          	cmp    $0x3,%rdi
    26a4:	c4 41 7d 6f 61 40    	vmovdqa 0x40(%r9),%ymm12
    26aa:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
    26ae:	4d 8b 49 10          	mov    0x10(%r9),%r9
    26b2:	c4 41 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm13
    26b8:	c4 c1 1d 64 c5       	vpcmpgtb %ymm13,%ymm12,%ymm0
    26bd:	c5 8d db e8          	vpand  %ymm0,%ymm14,%ymm5
    26c1:	c4 41 1d 74 fd       	vpcmpeqb %ymm13,%ymm12,%ymm15
    26c6:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    26ca:	c4 c1 0d db ef       	vpand  %ymm15,%ymm14,%ymm5
    26cf:	76 2c                	jbe    26fd <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    26d1:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    26d6:	74 25                	je     26fd <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    26d8:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
    26dc:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    26e0:	c4 c1 7d 6f 41 60    	vmovdqa 0x60(%r9),%ymm0
    26e6:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
    26ea:	4d 8b 49 18          	mov    0x18(%r9),%r9
    26ee:	c4 41 7d 64 24 09    	vpcmpgtb (%r9,%rcx,1),%ymm0,%ymm12
    26f4:	c4 c1 55 db ec       	vpand  %ymm12,%ymm5,%ymm5
    26f9:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    26fd:	49 83 f8 01          	cmp    $0x1,%r8
    2701:	0f 86 ad 00 00 00    	jbe    27b4 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    2707:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    270c:	0f 84 a2 00 00 00    	je     27b4 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    2712:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
    2716:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    271a:	49 83 f8 02          	cmp    $0x2,%r8
    271e:	c4 41 7d 6f 61 20    	vmovdqa 0x20(%r9),%ymm12
    2724:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
    2728:	4d 8b 49 08          	mov    0x8(%r9),%r9
    272c:	c4 41 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm13
    2732:	c4 c1 15 64 c4       	vpcmpgtb %ymm12,%ymm13,%ymm0
    2737:	c5 e5 db e8          	vpand  %ymm0,%ymm3,%ymm5
    273b:	c4 41 1d 74 f5       	vpcmpeqb %ymm13,%ymm12,%ymm14
    2740:	c5 dd eb e5          	vpor   %ymm5,%ymm4,%ymm4
    2744:	c4 41 65 db ee       	vpand  %ymm14,%ymm3,%ymm13
    2749:	76 69                	jbe    27b4 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    274b:	c4 42 7d 17 ed       	vptest %ymm13,%ymm13
    2750:	74 62                	je     27b4 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    2752:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
    2756:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    275a:	49 83 f8 03          	cmp    $0x3,%r8
    275e:	c4 c1 7d 6f 69 40    	vmovdqa 0x40(%r9),%ymm5
    2764:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
    2768:	4d 8b 49 10          	mov    0x10(%r9),%r9
    276c:	c4 41 7e 6f 24 09    	vmovdqu (%r9,%rcx,1),%ymm12
    2772:	c5 9d 64 c5          	vpcmpgtb %ymm5,%ymm12,%ymm0
    2776:	c5 95 db d8          	vpand  %ymm0,%ymm13,%ymm3
    277a:	c4 41 55 74 f4       	vpcmpeqb %ymm12,%ymm5,%ymm14
    277f:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    2783:	c4 c1 15 db de       	vpand  %ymm14,%ymm13,%ymm3
    2788:	76 2a                	jbe    27b4 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    278a:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    278f:	74 23                	je     27b4 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    2791:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
    2795:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    2799:	4d 8b 49 18          	mov    0x18(%r9),%r9
    279d:	c4 c1 7e 6f 04 09    	vmovdqu (%r9,%rcx,1),%ymm0
    27a3:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
    27a7:	c5 fd 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm5
    27ac:	c5 e5 db dd          	vpand  %ymm5,%ymm3,%ymm3
    27b0:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    27b4:	48 83 fe 01          	cmp    $0x1,%rsi
    27b8:	0f 86 b6 00 00 00    	jbe    2874 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    27be:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    27c3:	0f 84 ab 00 00 00    	je     2874 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    27c9:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
    27d0:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    27d4:	48 83 fe 02          	cmp    $0x2,%rsi
    27d8:	c4 c1 7d 6f 69 20    	vmovdqa 0x20(%r9),%ymm5
    27de:	4c 8b 4b 50          	mov    0x50(%rbx),%r9
    27e2:	4d 8b 49 08          	mov    0x8(%r9),%r9
    27e6:	c4 41 7e 6f 24 09    	vmovdqu (%r9,%rcx,1),%ymm12
    27ec:	c4 c1 55 64 c4       	vpcmpgtb %ymm12,%ymm5,%ymm0
    27f1:	c5 f5 db d8          	vpand  %ymm0,%ymm1,%ymm3
    27f5:	c4 41 55 74 ec       	vpcmpeqb %ymm12,%ymm5,%ymm13
    27fa:	c5 ed eb d3          	vpor   %ymm3,%ymm2,%ymm2
    27fe:	c4 41 75 db e5       	vpand  %ymm13,%ymm1,%ymm12
    2803:	76 6f                	jbe    2874 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    2805:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    280a:	74 68                	je     2874 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    280c:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
    2813:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    2817:	48 83 fe 03          	cmp    $0x3,%rsi
    281b:	c4 c1 7d 6f 59 40    	vmovdqa 0x40(%r9),%ymm3
    2821:	4c 8b 4b 50          	mov    0x50(%rbx),%r9
    2825:	4d 8b 49 10          	mov    0x10(%r9),%r9
    2829:	c4 c1 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm5
    282f:	c5 e5 64 c5          	vpcmpgtb %ymm5,%ymm3,%ymm0
    2833:	c5 9d db c8          	vpand  %ymm0,%ymm12,%ymm1
    2837:	c5 65 74 ed          	vpcmpeqb %ymm5,%ymm3,%ymm13
    283b:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    283f:	c4 c1 1d db cd       	vpand  %ymm13,%ymm12,%ymm1
    2844:	76 2e                	jbe    2874 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    2846:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    284b:	74 27                	je     2874 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    284d:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
    2854:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    2858:	c4 c1 7d 6f 41 60    	vmovdqa 0x60(%r9),%ymm0
    285e:	4c 8b 4b 50          	mov    0x50(%rbx),%r9
    2862:	4d 8b 49 18          	mov    0x18(%r9),%r9
    2866:	c4 c1 7d 64 1c 09    	vpcmpgtb (%r9,%rcx,1),%ymm0,%ymm3
    286c:	c5 f5 db cb          	vpand  %ymm3,%ymm1,%ymm1
    2870:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    2874:	c5 bd db c6          	vpand  %ymm6,%ymm8,%ymm0
    2878:	89 d1                	mov    %edx,%ecx
    287a:	c5 dd db ca          	vpand  %ymm2,%ymm4,%ymm1
    287e:	c5 fd eb d1          	vpor   %ymm1,%ymm0,%ymm2
    2882:	48 83 c2 20          	add    $0x20,%rdx
    2886:	c5 7d d7 ca          	vpmovmskb %ymm2,%r9d
    288a:	49 d3 e1             	shl    %cl,%r9
    288d:	49 0b c1             	or     %r9,%rax
    2890:	48 83 fa 40          	cmp    $0x40,%rdx
    2894:	0f 82 b0 fc ff ff    	jb     254a <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2ba>
    289a:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    289e:	49 83 c2 40          	add    $0x40,%r10
    28a2:	48 8b 7d c0          	mov    -0x40(%rbp),%rdi
    28a6:	49 83 c5 40          	add    $0x40,%r13
    28aa:	4c 8b 4d b8          	mov    -0x48(%rbp),%r9
    28ae:	49 83 c6 40          	add    $0x40,%r14
    28b2:	48 0f c3 04 cf       	movnti %rax,(%rdi,%rcx,8)
    28b7:	49 83 c7 40          	add    $0x40,%r15
    28bb:	49 83 c3 40          	add    $0x40,%r11
    28bf:	48 ff c1             	inc    %rcx
    28c2:	4d 3b d1             	cmp    %r9,%r10
    28c5:	0f 82 6b fc ff ff    	jb     2536 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2a6>
    28cb:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    28d2:	48 89 c2             	mov    %rax,%rdx
    28d5:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    28d9:	48 83 c0 1f          	add    $0x1f,%rax
    28dd:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    28e1:	48 03 e0             	add    %rax,%rsp
    28e4:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    28e8:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    28ec:	48 83 c0 1f          	add    $0x1f,%rax
    28f0:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    28f4:	48 03 e0             	add    %rax,%rsp
    28f7:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    28fb:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    28ff:	48 83 c0 1f          	add    $0x1f,%rax
